SDSS_name,Name,EDR3_source_id,Period_in_d,SDSS_g_mag,Distance_pc,Variable_type,Reference_for_discovery,Reference_for_spectrum,Reference_for_period
SDSSJ000014.74+255603.1,,,,22.1685,,CV:,*This work,*This work,
SDSSJ000720.77+200721.6,CSS 110921:000721+200722,,,21.4757,,WZ Sge:,*CRTS candidate CV,*This work,
SDSSJ000844.32-014014.6,Gaia15abi,2544817841421994624,,17.934,1236.074096679688,NL:/Polar,*CRTS candidate CV,*This work,
SDSSJ001107.26+303235.9,V0402 And,2861506395998660096,0.063499(3)*,20.4006,793.4371948242188,SU UMa,1998IBVS.4578....1A,*This work, 2012PASJ...64...21K 
SDSSJ001153.08-064739.2,SDSS J001153.08-064739.1,2443219535337313280,0.10028081(8),17.8271,477.6410217285156,U Gem, 2014ApJ...790...28R, 2014ApJ...790...28R, 2014ApJ...790...28R
SDSSJ001158.28+315543.7,CSS 101111:001158+315544,2861949606559861120,0.0554(1):,21.8511,,SU UMa,*CRTS candidate CV,*This work,*This work
SDSSJ001231.54+280011.1,,2859847683924640384,,20.9804,,WZ Sge:,*This work,*This work,
SDSSJ001538.25+263656.7,CSS 090918:001538+263657,2856493142666940544,0.10150(6),17.9208,557.5875244140625,SU UMa,*CRTS candidate CV, 2016AJ....152..226T , 2016AJ....152..226T 
SDSSJ001856.92+345444.2,V0479 And,2876157251000218496,0.594093(4) ,17.4646,2027.938232421875,Polar:,2005AJ....129.2386S,2005AJ....129.2386S, 2013A&A...553A..28G 
SDSSJ002049.51+280020.2,MASTER OT J002049.54+280020.5,2857063063352792320,0.05658(1),19.6419,347.2429809570312,WZ Sge:,2019MNRAS.482.4570G,*This work,*This work
SDSSJ002243.55+061002.7,MGAB-V295,2747622177049417344,0.079(1):,19.8769,2113.11083984375,SU UMa,*MGAB catalog,*This work,*This work
SDSSJ002500.17+073349.2,CSS 081123:002500+073350,2748173586426407424,,19.6762,1484.197998046875,DN/IP:,*CRTS candidate CV,*This work,
SDSSJ002637.05+242915.6,CSS 091026:002637+242916,2807191999055199232,0.08533(1),18.7479,588.9859008789062,Polar,*CRTS candidate CV,*This work,*This work
SDSSJ002728.00-010828.5,EN Cet,2541910801397761152,0.05933(5),20.7813,1218.306762695312,WZ Sge,1998AcApS..18..214E,2005AJ....129.2386S,2008MNRAS.386.1568D
SDSSJ002842.53+311819.4,,2859593555004235520,1.217(1),18.5863,3642.037353515625,NL,2020AJ....159...43H,2020AJ....159...43H,*This work
SDSSJ002910.96+324125.8,,,,22.122,,DN,*This work,*This work,
SDSSJ003151.76+202051.0,MGAB-V534,2796463449923353856,0.080871025(2),18.0624,368.2890319824219,SU UMa,*MGAB catalog,*This work,*VSNET23583
SDSSJ003153.46+084118.5,ASASSN-17kg,2749846901389046656,0.0585(3)*,19.1549,283.3616943359375,WZ Sge, 2015MNRAS.446.4078K,*This work,*VSNET21317
SDSSJ003203.62+314510.4,CSS 091220:003204+314510,2859621764350006784,,19.1016,960.705810546875,SU UMa,*CRTS candidate CV,*This work,
SDSSJ003459.90+273619.0,CSS 081031:003460+273620,2857545615813275136,0.07337(1),21.1224,1349.034423828125,SU UMa,*CRTS candidate CV,*This work,*This work
SDSSJ003640.29+230831.3,ASASSN-14dr,2805913271327662976,0.06655(9),18.4038,495.0499877929688,SU UMa:,*ASAS-SN CV candidate,2016AJ....152..226T,2016AJ....152..226T
SDSSJ003827.05+250924.9,1RXS J003828.7+250920,2806802123399581056,0.094511(1),18.8591,503.1744689941406,SU UMa,*VSNET12318, 2018AJ....155...28S ,*This work
SDSSJ003941.06+005427.4,SDSS J003941.06+005427.5,2543387617312121216,0.06347(6),20.5019,1078.135864257812,WZ Sge:,2005AJ....129.2386S,2005AJ....129.2386S, 2010A&A...524A..86S 
SDSSJ004213.04+073137.8,PB 6108,2557191783935736448,0.1070(1),18.2683,680.830078125,IP:, 2009ApJ...705...46B, 2020AJ....159...43H,*This work
SDSSJ004335.13-003729.8,SDSS J004335.14-003729.8,2530961280492678528,0.05791(6),19.8078,447.3401184082031,WZ Sge:,2004AJ....128.1882S,2004AJ....128.1882S,2008MNRAS.391..591S
SDSSJ004500.31+222707.2,CSS 081102:004500+222708,2802955963006146176,0.07042(1):,20.474,782.849853515625,SU UMa,2014MNRAS.441.1186D,*This work,*This work
SDSSJ004849.86+332832.9,,361363704879572736,,20.6104,763.14453125,SU UMa:,*This work,*This work,
SDSSJ004902.10+074726.8,CSS 090204:004902+074726,,,21.5082,,WZ Sge:,*CRTS candidate CV,*This work,
SDSSJ004924.50+222617.9,,2802295461460467072,0.24652(1),19.446,671.0588989257812,Polar,2021MNRAS.502.4305P,2021MNRAS.502.4305P,*This work
SDSSJ005050.87+000912.7,GS Cet,2537078211571341568,0.0558(1),20.4016,308.1471862792969,WZ Sge,2005AJ....129.2386S,2005AJ....129.2386S,2007MNRAS.382.1145S
SDSSJ005217.22+315938.5,,360893388779827456,,21.498,1493.347778320312,Polar, 2016MNRAS.455.3413K, 2016MNRAS.455.3413K,
SDSSJ005421.90+334815.7,,,,22.1182,,WZ Sge:,*This work,*This work,
SDSSJ005657.57+320621.7,MGAB-V3456,312918810242506624,0.06614875(2),20.1113,606.3319702148438,Polar,*MGAB catalog,*This work,*This work
SDSSJ005811.09-010750.8,ASASSN-16iw,,0.06495(4),22.062,,WZ Sge,2017PASJ...69...75K,*This work,2017PASJ...69...75K
SDSSJ010340.75+200525.9,,2788762156951156864,0.158(1):,21.4545,,IP:,*This work,*This work,*This work
SDSSJ010411.63-031342.3,CSS 091009:010412-031341,2531434796342548224,,19.5395,1096.506103515625,SU UMa:, 2009ATel.2266....1D ,2017AJ....153..144O,
SDSSJ010844.12+022638.9,MGAB-V3459,2538720705848262912,0.05372(1),18.6151,,Polar:,*MGAB catalog,2021MNRAS.502.4305P,*This work
SDSSJ011011.29+033234.6,XY Psc,2539642959880875136,0.06067(5)*,21.1311,1455.511474609375,SU UMa, 2001IBVS.5140....1H,*This work,2020PASJ...72...14K
SDSSJ011331.69-033233.5,,2483547933921120768,0.183133(1),20.46,381.3052368164062,Polar,2021MNRAS.502.4305P,2021MNRAS.502.4305P,2021MNRAS.502.4305P
SDSSJ011516.54+245530.2,CSS 101008:011517+245530,294125858715647360,0.0731(6)*,21.2435,951.31640625,SU UMa,*CRTS candidate CV,*This work,2013PASJ...65...23K
SDSSJ011712.94+175527.0,ASASSN-20pq,2785769840349672960,0.0612(1)),20.4955,318.5999145507812,SU UMa:,*ASAS-SN CV candidate,*This work,*This work
SDSSJ012008.20+185715.5,,2785962113150663424,,19.9495,426.3703918457031,WZ Sge:,2019MNRAS.482.4570G   ,*This work,
SDSSJ012212.21+075546.8,,2578454444735885056,,20.3276,343.1510620117188,WZ Sge:,*This work,*This work,
SDSSJ012402.25+211359.7,,289388711652054912,0.083475(1),21.378,688.7714233398438,Polar,*This work,*This work,*This work
SDSSJ012838.37+184535.6,CSS 100114:012838+184536,,,21.6733,,CV,*CRTS candidate CV,*This work,
SDSSJ012842.13+113050.4,CSS 141018:012842+113051,2585586186391694592,,20.885,1660.114624023438,DN,*CRTS candidate CV,*This work,
SDSSJ012940.05+384210.4,V0744 And,323321873867827968,0.026080*,19.7956,700.6167602539062,AM CVn, 2005AJ....130.2230A, 2005AJ....130.2230A,2012JBAA..122...49S
SDSSJ013132.38-090122.2,GY Cet,2477023401857408640,0.05663(9),18.3006,267.9047546386719,WZ Sge,2003AJ....126.1499S,2003AJ....126.1499S,2007MNRAS.382.1145S
SDSSJ013421.83+042200.0,,,,21.4123,,Polar:,*This work,*This work,
SDSSJ013540.99+340132.9,,316371177970255232,,22.416,,Polar:,*This work,*This work,
SDSSJ013701.06-091234.8,GZ Cet,2465053942183130240,0.055343(7),18.99,297.5111999511719,SU UMa,2003AJ....126.1499S,2003AJ....126.1499S,2004MNRAS.352.1056P
SDSSJ013737.20+300248.6,TX Tri,303093922229116160,,17.4854,1164.77490234375,U Gem,1981AN....302..211R	,2000ApJS..128..387L ,
SDSSJ014121.21+062007.6,,2562434457240098432,,20.7738,,WZ Sge:,*This work,*This work,
